,incident_type,incident_severity,authorities_contacted,incident_state,policy_annual_premium,property_claim,policy_deductable,umbrella_limit,number_of_vehicles_involved,bodily_injuries,witnesses,fraud_reported
882,Single Vehicle Collision,Total Loss,Police,NY,1073.83,15580,1000,0,1,0,0,N
883,Multi-vehicle Collision,Major Damage,Ambulance,WV,1051.67,4270,1000,0,3,0,3,Y
884,Single Vehicle Collision,Minor Damage,Fire,WV,1387.35,10220,1000,0,1,2,2,N
885,Multi-vehicle Collision,Total Loss,Police,NC,1083.64,13280,500,0,3,0,0,N
886,Single Vehicle Collision,Total Loss,Fire,SC,1851.78,6860,1000,0,1,1,0,N
887,Parked Car,Minor Damage,None,VA,1270.29,640,500,4000000,1,0,0,N
888,Single Vehicle Collision,Major Damage,Fire,SC,1459.99,6060,500,0,1,1,2,N
889,Multi-vehicle Collision,Major Damage,Ambulance,VA,1253.44,5120,2000,0,3,2,0,N
890,Single Vehicle Collision,Total Loss,Ambulance,NC,1142.48,4750,1000,0,1,2,0,N
891,Multi-vehicle Collision,Total Loss,Other,SC,1188.45,10780,1000,0,2,0,3,N
892,Vehicle Theft,Trivial Damage,None,WV,1125.4,440,1000,0,1,2,1,N
893,Vehicle Theft,Minor Damage,None,NC,1294.41,1380,500,0,1,0,0,N
894,Parked Car,Minor Damage,None,NY,1459.5,1000,500,0,1,1,3,N
895,Multi-vehicle Collision,Major Damage,Fire,WV,1367.99,5520,500,0,3,0,3,Y
896,Parked Car,Trivial Damage,None,SC,1594.37,1320,500,0,1,0,3,N
897,Multi-vehicle Collision,Minor Damage,Police,NY,1035.99,11760,500,0,3,2,0,N
898,Single Vehicle Collision,Major Damage,Police,WV,911.53,11840,500,0,1,0,1,N
899,Vehicle Theft,Minor Damage,None,NC,1319.97,940,500,0,1,1,3,N
900,Single Vehicle Collision,Total Loss,Other,NY,1391.63,6940,2000,0,1,0,3,N
901,Single Vehicle Collision,Total Loss,Police,NY,915.41,4050,500,5000000,1,0,0,N
902,Multi-vehicle Collision,Minor Damage,Fire,SC,1468.82,10000,1000,0,3,2,1,N
903,Single Vehicle Collision,Minor Damage,Other,WV,1412.76,11220,500,0,1,2,3,N
904,Multi-vehicle Collision,Total Loss,Other,VA,1588.26,8410,500,0,3,2,1,N
905,Multi-vehicle Collision,Major Damage,Fire,VA,1140.91,6430,1000,0,3,1,2,Y
906,Multi-vehicle Collision,Major Damage,Police,SC,1517.54,6440,1000,0,3,2,0,N
907,Multi-vehicle Collision,Minor Damage,Fire,WV,912.29,16180,2000,0,3,1,2,N
908,Vehicle Theft,Minor Damage,Police,WV,1144.3,500,2000,0,1,1,0,N
909,Multi-vehicle Collision,Total Loss,Other,SC,1281.43,6140,1000,0,3,0,2,N
910,Single Vehicle Collision,Minor Damage,Police,PA,1101.85,3720,2000,0,1,1,2,N
911,Multi-vehicle Collision,Total Loss,Police,WV,1082.1,7270,2000,0,2,0,1,N
912,Multi-vehicle Collision,Major Damage,Police,NC,1185.44,7760,500,0,3,2,1,Y
913,Single Vehicle Collision,Minor Damage,Fire,WV,1175.07,7980,2000,0,1,1,1,N
914,Multi-vehicle Collision,Major Damage,Fire,NY,979.26,14560,2000,0,4,0,2,N
915,Single Vehicle Collision,Major Damage,Fire,SC,920.81,7910,500,0,1,2,0,Y
916,Vehicle Theft,Trivial Damage,None,NY,922.85,400,500,0,1,1,1,N
917,Single Vehicle Collision,Major Damage,Other,NY,1107.59,10440,2000,3000000,1,1,3,N
918,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1272.46,6330,500,0,3,2,1,N
919,Multi-vehicle Collision,Minor Damage,Police,NY,1340.24,6910,1000,0,3,1,0,Y
920,Single Vehicle Collision,Total Loss,Other,WV,1648.0,4020,1000,0,1,1,0,N
921,Multi-vehicle Collision,Minor Damage,Other,NY,1381.14,10400,500,0,3,0,3,N
922,Vehicle Theft,Minor Damage,Police,WV,1198.44,560,500,8000000,1,0,3,N
923,Single Vehicle Collision,Total Loss,Other,SC,951.27,6890,2000,0,1,1,0,N
924,Multi-vehicle Collision,Minor Damage,Ambulance,WV,1341.24,2970,2000,0,3,0,1,N
925,Vehicle Theft,Minor Damage,Police,VA,1177.57,860,2000,0,1,2,3,N
926,Single Vehicle Collision,Total Loss,Fire,NY,1055.09,16640,1000,0,1,0,3,Y
927,Single Vehicle Collision,Major Damage,Other,NY,1479.48,13580,500,0,1,1,3,Y
928,Vehicle Theft,Trivial Damage,Police,VA,1827.38,840,2000,0,1,1,3,N
929,Single Vehicle Collision,Major Damage,Police,SC,1169.62,10000,500,0,1,0,0,Y
930,Multi-vehicle Collision,Major Damage,Police,SC,1516.34,6600,500,0,4,0,2,Y
931,Multi-vehicle Collision,Total Loss,Fire,PA,1270.21,0,2000,0,3,1,1,N
932,Multi-vehicle Collision,Minor Damage,Other,NC,809.11,10280,500,0,3,2,1,N
933,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1115.81,10840,1000,0,3,1,3,N
934,Multi-vehicle Collision,Major Damage,Ambulance,VA,1457.65,5820,1000,5000000,3,1,3,N
935,Multi-vehicle Collision,Total Loss,Other,WV,1041.36,13520,1000,0,4,2,3,Y
936,Single Vehicle Collision,Minor Damage,Police,NY,1693.83,5340,1000,7000000,1,1,0,N
937,Single Vehicle Collision,Total Loss,Police,VA,1685.69,14360,1000,0,1,2,2,N
938,Single Vehicle Collision,Major Damage,Other,NY,1054.92,0,500,6000000,1,0,0,Y
939,Multi-vehicle Collision,Major Damage,Other,SC,1333.97,11100,2000,6000000,3,1,0,Y
940,Parked Car,Minor Damage,None,NY,1013.61,860,1000,6000000,1,1,1,N
941,Multi-vehicle Collision,Major Damage,Fire,NY,958.3,8520,500,0,3,0,0,N
942,Parked Car,Minor Damage,None,SC,1112.04,780,2000,6000000,1,1,3,N
943,Multi-vehicle Collision,Minor Damage,Police,NC,1206.26,7850,2000,0,3,0,0,N
944,Single Vehicle Collision,Total Loss,Police,SC,763.67,7870,1000,0,1,1,3,N
945,Multi-vehicle Collision,Total Loss,Police,SC,1042.56,7560,500,0,3,0,2,N
946,Single Vehicle Collision,Major Damage,Fire,WV,1263.48,10600,2000,4000000,1,2,0,Y
947,Single Vehicle Collision,Minor Damage,Other,WV,1006.99,4840,500,6000000,1,0,3,N
948,Single Vehicle Collision,Total Loss,Police,WV,1328.26,6760,1000,0,1,1,1,N
949,Multi-vehicle Collision,Total Loss,Police,WV,1250.08,11360,1000,5000000,3,2,3,N
950,Parked Car,Minor Damage,None,SC,982.7,470,500,6000000,1,1,0,N
951,Single Vehicle Collision,Total Loss,Ambulance,NC,1412.06,5770,1000,5000000,1,0,3,N
952,Multi-vehicle Collision,Total Loss,Other,VA,1066.7,14920,2000,0,3,0,2,N
953,Vehicle Theft,Minor Damage,None,WV,1585.54,840,2000,0,1,1,0,N
954,Single Vehicle Collision,Minor Damage,Ambulance,WV,1416.08,5020,1000,0,1,0,3,N
955,Single Vehicle Collision,Total Loss,Other,NY,1246.03,4510,500,0,1,0,0,N
956,Multi-vehicle Collision,Total Loss,Police,SC,1356.64,15120,2000,0,3,0,3,N
957,Single Vehicle Collision,Minor Damage,Police,WV,1387.7,15660,2000,4000000,1,2,1,N
958,Multi-vehicle Collision,Major Damage,Fire,NC,1004.14,4800,1000,0,3,1,3,N
959,Vehicle Theft,Minor Damage,Police,VA,1107.07,600,500,0,1,0,0,N
960,Multi-vehicle Collision,Minor Damage,Ambulance,NY,1429.96,5720,500,0,3,1,2,N
961,Vehicle Theft,Trivial Damage,Police,VA,1074.99,690,1000,0,1,2,0,N
962,Single Vehicle Collision,Total Loss,Police,VA,1007.0,12320,1000,0,1,0,2,N
963,Vehicle Theft,Minor Damage,Police,WV,1052.85,480,500,0,1,0,0,N
964,Vehicle Theft,Minor Damage,Police,WV,1200.33,780,1000,4000000,1,2,1,Y
965,Single Vehicle Collision,Minor Damage,Other,SC,1343.0,9040,1000,0,1,0,0,N
966,Multi-vehicle Collision,Minor Damage,Other,NC,1441.6,12580,2000,5000000,3,0,0,N
967,Single Vehicle Collision,Major Damage,Police,NC,1433.42,10840,1000,6000000,1,1,2,Y
968,Multi-vehicle Collision,Major Damage,Police,NY,1368.57,10360,2000,0,3,2,2,N
969,Vehicle Theft,Trivial Damage,Police,SC,862.19,1200,500,0,1,2,3,N
970,Single Vehicle Collision,Total Loss,Fire,SC,871.46,6740,500,0,1,2,0,N
971,Single Vehicle Collision,Total Loss,Fire,VA,1863.04,6780,500,0,1,2,1,N
972,Single Vehicle Collision,Major Damage,Fire,NY,1181.64,11080,2000,0,1,1,1,Y
973,Single Vehicle Collision,Major Damage,Ambulance,SC,1060.74,4910,1000,0,1,2,3,Y
974,Multi-vehicle Collision,Major Damage,Police,SC,951.56,7560,500,0,3,2,1,Y
975,Multi-vehicle Collision,Total Loss,Fire,VA,1533.71,12100,500,9000000,2,0,2,N
976,Multi-vehicle Collision,Major Damage,Fire,WV,1200.09,7040,1000,0,3,2,2,N
977,Multi-vehicle Collision,Major Damage,Ambulance,WV,1093.83,8880,500,4000000,3,1,1,Y
978,Single Vehicle Collision,Total Loss,Other,NY,988.93,15380,1000,0,1,2,3,N
979,Single Vehicle Collision,Total Loss,Other,NY,1331.94,9920,1000,0,1,0,2,N
980,Single Vehicle Collision,Minor Damage,Ambulance,OH,1361.45,7470,1000,0,1,0,2,N
981,Multi-vehicle Collision,Total Loss,Police,NY,1188.51,12220,2000,0,3,1,2,N
982,Multi-vehicle Collision,Minor Damage,Police,NY,1101.83,10380,2000,0,3,0,3,Y
983,Parked Car,Trivial Damage,Police,SC,840.95,430,1000,0,1,2,1,N
984,Single Vehicle Collision,Total Loss,Ambulance,WV,1503.21,11420,1000,0,1,2,1,N
985,Single Vehicle Collision,Major Damage,Other,WV,1722.5,7690,1000,0,1,0,2,N
986,Single Vehicle Collision,Minor Damage,Other,WV,944.03,7700,500,0,1,2,3,Y
987,Single Vehicle Collision,Major Damage,Other,NC,1453.61,9280,2000,4000000,1,0,3,Y
988,Single Vehicle Collision,Minor Damage,Fire,NY,1672.88,6070,500,0,1,1,1,N
989,Multi-vehicle Collision,Total Loss,Police,SC,1248.05,0,1000,0,3,1,2,N
990,Single Vehicle Collision,Minor Damage,Fire,NY,1564.43,3810,500,3000000,1,2,2,N
991,Single Vehicle Collision,Total Loss,Other,WV,1280.88,5220,1000,0,1,0,1,N
992,Multi-vehicle Collision,Major Damage,Fire,OH,722.66,7340,500,0,3,1,2,N
993,Multi-vehicle Collision,Total Loss,Other,OH,1235.14,6020,1000,0,3,0,1,N
994,Parked Car,Minor Damage,None,SC,1347.04,1080,1000,0,1,1,2,N
995,Single Vehicle Collision,Minor Damage,Fire,NC,1310.8,8720,1000,0,1,0,1,N
996,Single Vehicle Collision,Major Damage,Fire,SC,1436.79,18080,1000,0,1,2,3,N
997,Multi-vehicle Collision,Minor Damage,Police,NC,1383.49,7500,500,3000000,3,2,3,N
998,Single Vehicle Collision,Major Damage,Other,NY,1356.92,5220,2000,5000000,1,0,1,N
999,Parked Car,Minor Damage,Police,WV,766.19,920,1000,0,1,0,3,N
